s.add(i1 >= 0 , i1 <= 255)
s.add(i2 >= 0 , i2 <= 255)
s.add(i3 >= 0 , i3 <= 255)
s.add(i4 >= 0 , i4 <= 255)
s.add(i5 >= 0 , i5 <= 255)
s.add(i6 >= 0 , i6 <= 255)
s.add(i7 >= 0 , i7 <= 255)
s.add(i8 >= 0 , i8 <= 255)
s.add(i9 >= 0 , i9 <= 255)
s.add(i10 >= 0 , i10 <= 255)
s.add(i11 >= 0 , i11 <= 255)
s.add(i12 >= 0 , i12 <= 255)
s.add(i13 >= 0 , i13 <= 255)
s.add(i14 >= 0 , i14 <= 255)
s.add(i15 >= 0 , i15 <= 255)
s.add(i16 >= 0 , i16 <= 255)
s.add(i17 >= 0 , i17 <= 255)
s.add(i18 >= 0 , i18 <= 255)
s.add(i19 >= 0 , i19 <= 255)
s.add(i20 >= 0 , i20 <= 255)
s.add(i21 >= 0 , i21 <= 255)
s.add(i22 >= 0 , i22 <= 255)
s.add(i23 >= 0 , i23 <= 255)
s.add(i24 >= 0 , i24 <= 255)
s.add(i25 >= 0 , i25 <= 255)
s.add(i26 >= 0 , i26 <= 255)
s.add(i27 >= 0 , i27 <= 255)
s.add(i28 >= 0 , i28 <= 255)
s.add(i29 >= 0 , i29 <= 255)
s.add(i30 >= 0 , i30 <= 255)
s.add(i31 >= 0 , i31 <= 255)
s.add(i32 >= 0 , i32 <= 255)
