structure: 2*2*1
non-linear 
total: 6 keys

-1 -1 0.011605024337768555
-1 -2 0.01669144630432129
1 -1 0.11921119689941406
-3 2 0.3647165298461914
1 2 2.5541772842407227
0 2 199.706964969635
9 3 204.87459778785706
8 -3 205.2514615058899
5 -2 208.90461087226868
-7 4 210.41871094703674
9 -4 280.32351756095886
sat
[layer2node2v2__0 = 4,
 layer2node1v1__0 = 4,
 layer2node2v1__0 = 1,
 layer1node1v1__0 = 4,
 layer1node1v2__0 = 7,
 layer1node1v1__1 = 7,
 out1__0 = 7,
 layer1node2v2__1 = 6,
 layer1node2v1__1 = 14,
 layer1node1v2__1 = 4,
 layer2node1v2__0 = 1,
 layer1node2v2__0 = 14,
 layer1node2v1__0 = 6,
 out2__0 = 7,
 inp__0 = -5,
 inp__1 = 3]
Finished in 512.700145483017
